#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=5504, tid=24896
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.ansi.enabled=true --conf spark.sql.session.timeZone=UTC --conf spark.jars.packages=org.postgresql:postgresql:42.7.7 --conf spark.app.name=dataflow-script_qlik-ejec-bancolombia-completo-001 --conf spark.sql.caseSensitive=true pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-1334U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Aug  5 17:15:30 2026 Hora est. Pacífico, Sudamérica elapsed time: 30.873344 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7e8fbd20):  VMThread "VM Thread" [stack: 0x0000000981d00000,0x0000000981e00000] [id=24896]

Stack: [0x0000000981d00000,0x0000000981e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x320cab]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000000986dfce50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000013c5faf24a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013c5ae20400, length=75, elements={
0x0000013c73e75470, 0x0000013c7e900e10, 0x0000013c7e9019d0, 0x0000013c7e91d720,
0x0000013c7e922410, 0x0000013c7e922ce0, 0x0000013c7e9235b0, 0x0000013c7e9261c0,
0x0000013c7e927ae0, 0x0000013c7e9283f0, 0x0000013c7f5603b0, 0x0000013c7f5c1360,
0x0000013c57a1d820, 0x0000013c56a09e10, 0x0000013c56a0a830, 0x0000013c56a09900,
0x0000013c56a07fb0, 0x0000013c56a089d0, 0x0000013c56a08ee0, 0x0000013c56a093f0,
0x0000013c56fc9320, 0x0000013c56fca250, 0x0000013c56fc9830, 0x0000013c56fca760,
0x0000013c56fc83f0, 0x0000013c56fc8900, 0x0000013c56fcb180, 0x0000013c56fcac70,
0x0000013c56fc8e10, 0x0000013c56fc7ee0, 0x0000013c56fc9d40, 0x0000013c56fcb690,
0x0000013c5843b240, 0x0000013c5843bc60, 0x0000013c5843d0a0, 0x0000013c5843ad30,
0x0000013c5843b750, 0x0000013c5843c170, 0x0000013c5843cb90, 0x0000013c5843a820,
0x0000013c5843e4e0, 0x0000013c5843c680, 0x0000013c5843fe30, 0x0000013c5843f410,
0x0000013c5843d5b0, 0x0000013c58440340, 0x0000013c5843e9f0, 0x0000013c58440850,
0x0000013c58440d60, 0x0000013c5843ef00, 0x0000013c58441270, 0x0000013c5843f920,
0x0000013c58441c90, 0x0000013c57290c10, 0x0000013c5728d460, 0x0000013c5728fce0,
0x0000013c572901f0, 0x0000013c57291120, 0x0000013c57290700, 0x0000013c5728edb0,
0x0000013c5728d970, 0x0000013c57291630, 0x0000013c5728de80, 0x0000013c57291b40,
0x0000013c576a0440, 0x0000013c5769fa20, 0x0000013c576a1d90, 0x0000013c5faf24a0,
0x0000013c5faf1060, 0x0000013c5faf29b0, 0x0000013c5faf4d20, 0x0000013c5faf38e0,
0x0000013c5faf4810, 0x0000013c5faf3df0, 0x0000013c5faf1f90
}

Java Threads: ( => current thread )
| 139|0x00000000c8b00000, 0x00000000c8b00000, 0x00000000c8c00000|  0%| F|  |TAMS 0x00000000c8b00000, 0x00000000c8b00000| Untracked 
| 140|0x00000000c8c00000, 0x00000000c8c00000, 0x00000000c8d00000|  0%| F|  |TAMS 0x00000000c8c00000, 0x00000000c8c00000| Untracked 
| 141|0x00000000c8d00000, 0x00000000c8d00000, 0x00000000c8e00000|  0%| F|  |TAMS 0x00000000c8d00000, 0x00000000c8d00000| Untracked 
| 142|0x00000000c8e00000, 0x00000000c8e00000, 0x00000000c8f00000|  0%| F|  |TAMS 0x00000000c8e00000, 0x00000000c8e00000| Untracked 
| 143|0x00000000c8f00000, 0x00000000c8f00000, 0x00000000c9000000|  0%| F|  |TAMS 0x00000000c8f00000, 0x00000000c8f00000| Untracked 
| 144|0x00000000c9000000, 0x00000000c9000000, 0x00000000c9100000|  0%| F|  |TAMS 0x00000000c9000000, 0x00000000c9000000| Untracked 
| 145|0x00000000c9100000, 0x00000000c9100000, 0x00000000c9200000|  0%| F|  |TAMS 0x00000000c9100000, 0x00000000c9100000| Untracked 
| 146|0x00000000c9200000, 0x00000000c9200000, 0x00000000c9300000|  0%| F|  |TAMS 0x00000000c9200000, 0x00000000c9200000| Untracked 
| 147|0x00000000c9300000, 0x00000000c9300000, 0x00000000c9400000|  0%| F|  |TAMS 0x00000000c9300000, 0x00000000c9300000| Untracked 
| 148|0x00000000c9400000, 0x00000000c9400000, 0x00000000c9500000|  0%| F|  |TAMS 0x00000000c9400000, 0x00000000c9400000| Untracked 
| 149|0x00000000c9500000, 0x00000000c9500000, 0x00000000c9600000|  0%| F|  |TAMS 0x00000000c9500000, 0x00000000c9500000| Untracked 
| 150|0x00000000c9600000, 0x00000000c9600000, 0x00000000c9700000|  0%| F|  |TAMS 0x00000000c9600000, 0x00000000c9600000| Untracked 
| 151|0x00000000c9700000, 0x00000000c9700000, 0x00000000c9800000|  0%| F|  |TAMS 0x00000000c9700000, 0x00000000c9700000| Untracked 
| 152|0x00000000c9800000, 0x00000000c9800000, 0x00000000c9900000|  0%| F|  |TAMS 0x00000000c9800000, 0x00000000c9800000| Untracked 
| 153|0x00000000c9900000, 0x00000000c9900000, 0x00000000c9a00000|  0%| F|  |TAMS 0x00000000c9900000, 0x00000000c9900000| Untracked 
| 154|0x00000000c9a00000, 0x00000000c9a00000, 0x00000000c9b00000|  0%| F|  |TAMS 0x00000000c9a00000, 0x00000000c9a00000| Untracked 
| 155|0x00000000c9b00000, 0x00000000c9b00000, 0x00000000c9c00000|  0%| F|  |TAMS 0x00000000c9b00000, 0x00000000c9b00000| Untracked 
| 156|0x00000000c9c00000, 0x00000000c9c00000, 0x00000000c9d00000|  0%| F|  |TAMS 0x00000000c9c00000, 0x00000000c9c00000| Untracked 
| 157|0x00000000c9d00000, 0x00000000c9d00000, 0x00000000c9e00000|  0%| F|  |TAMS 0x00000000c9d00000, 0x00000000c9d00000| Untracked 
| 158|0x00000000c9e00000, 0x00000000c9e00000, 0x00000000c9f00000|  0%| F|  |TAMS 0x00000000c9e00000, 0x00000000c9e00000| Untracked 
| 159|0x00000000c9f00000, 0x00000000c9f00000, 0x00000000ca000000|  0%| F|  |TAMS 0x00000000c9f00000, 0x00000000c9f00000| Untracked 
| 160|0x00000000ca000000, 0x00000000ca000000, 0x00000000ca100000|  0%| F|  |TAMS 0x00000000ca000000, 0x00000000ca000000| Untracked 
| 161|0x00000000ca100000, 0x00000000ca100000, 0x00000000ca200000|  0%| F|  |TAMS 0x00000000ca100000, 0x00000000ca100000| Untracked 
| 162|0x00000000ca200000, 0x00000000ca200000, 0x00000000ca300000|  0%| F|  |TAMS 0x00000000ca200000, 0x00000000ca200000| Untracked 
| 163|0x00000000ca300000, 0x00000000ca300000, 0x00000000ca400000|  0%| F|  |TAMS 0x00000000ca300000, 0x00000000ca300000| Untracked 
| 164|0x00000000ca400000, 0x00000000ca400000, 0x00000000ca500000|  0%| F|  |TAMS 0x00000000ca400000, 0x00000000ca400000| Untracked 
| 165|0x00000000ca500000, 0x00000000ca500000, 0x00000000ca600000|  0%| F|  |TAMS 0x00000000ca500000, 0x00000000ca500000| Untracked 
| 166|0x00000000ca600000, 0x00000000ca600000, 0x00000000ca700000|  0%| F|  |TAMS 0x00000000ca600000, 0x00000000ca600000| Untracked 
| 167|0x00000000ca700000, 0x00000000ca700000, 0x00000000ca800000|  0%| F|  |TAMS 0x00000000ca700000, 0x00000000ca700000| Untracked 
| 168|0x00000000ca800000, 0x00000000ca800000, 0x00000000ca900000|  0%| F|  |TAMS 0x00000000ca800000, 0x00000000ca800000| Untracked 
| 169|0x00000000ca900000, 0x00000000ca97d580, 0x00000000caa00000| 48%| S|CS|TAMS 0x00000000ca900000, 0x00000000ca900000| Complete 
| 170|0x00000000caa00000, 0x00000000caa00000, 0x00000000cab00000|  0%| F|  |TAMS 0x00000000caa00000, 0x00000000caa00000| Untracked 
| 171|0x00000000cab00000, 0x00000000cab00000, 0x00000000cac00000|  0%| F|  |TAMS 0x00000000cab00000, 0x00000000cab00000| Untracked 
| 172|0x00000000cac00000, 0x00000000cac00000, 0x00000000cad00000|  0%| F|  |TAMS 0x00000000cac00000, 0x00000000cac00000| Untracked 
| 173|0x00000000cad00000, 0x00000000cad00000, 0x00000000cae00000|  0%| F|  |TAMS 0x00000000cad00000, 0x00000000cad00000| Untracked 

Card table byte_map: [0x0000013c7c130000,0x0000013c7c330000] _byte_map_base: 0x0000013c7bb30000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000013c73eb50b0, (CMBitMap*) 0x0000013c73eb5070
 Prev Bits: [0x0000013c7d530000, 0x0000013c7e530000)
 Next Bits: [0x0000013c7c530000, 0x0000013c7d530000)

Polling page: 0x0000013c71cf0000

Metaspace:

Usage:
  Non-class:    121.79 MB used.
      Class:     17.77 MB used.
       Both:    139.56 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     122.62 MB ( 96%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      18.50 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     141.12 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  4.49 MB
       Class:  13.52 MB
        Both:  18.01 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 235.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2780.
num_arena_deaths: 148.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2251.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 212.
num_chunks_taken_from_freelist: 8253.
num_chunk_merges: 17.
num_chunk_splits: 5787.
num_chunks_enlarged: 4168.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=5702Kb max_used=5702Kb free=114297Kb
 bounds [0x0000013c07ad0000, 0x0000013c08070000, 0x0000013c0f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=20467Kb max_used=20467Kb free=99532Kb
 bounds [0x0000013c00000000, 0x0000013c01400000, 0x0000013c07530000]
CodeHeap 'non-nmethods': size=5760Kb used=1689Kb max_used=1737Kb free=4070Kb
 bounds [0x0000013c07530000, 0x0000013c077a0000, 0x0000013c07ad0000]
 total_blobs=11721 nmethods=10631 adapters=1000
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 30.602 Thread 0x0000013c7e927ae0 12345       1       org.apache.spark.sql.execution.python.BasePythonUDFRunner::bufferSize (5 bytes)
Event: 30.602 Thread 0x0000013c7e927ae0 nmethod 12345 0x0000013c08058210 code [0x0000013c080583a0, 0x0000013c08058478]
Event: 30.602 Thread 0x0000013c7e9261c0 nmethod 12344 0x0000013c08058510 code [0x0000013c080586a0, 0x0000013c08058738]
Event: 30.602 Thread 0x0000013c7e9261c0 12334       4       org.apache.spark.sql.execution.datasources.jdbc.JdbcUtils$$$Lambda$3774/0x0000013c1321ad40::apply (21 bytes)
Event: 30.618 Thread 0x0000013c7e927ae0 12350       1       org.apache.spark.api.python.BasePythonRunner::timelyFlushEnabled (5 bytes)
Event: 30.618 Thread 0x0000013c7e927ae0 nmethod 12350 0x0000013c08058810 code [0x0000013c080589a0, 0x0000013c08058a78]
Event: 30.621 Thread 0x0000013c7e927ae0 12351       1       org.apache.spark.api.python.BasePythonRunner::metrics (5 bytes)
Event: 30.622 Thread 0x0000013c7e927ae0 nmethod 12351 0x0000013c08058b10 code [0x0000013c08058ca0, 0x0000013c08058d78]
Event: 30.644 Thread 0x0000013c7e9261c0 nmethod 12334 0x0000013c08058e10 code [0x0000013c08059060, 0x0000013c0805a158]
Event: 30.645 Thread 0x0000013c7e9261c0 12353       4       java.util.GregorianCalendar::computeFields (1585 bytes)
Event: 30.671 Thread 0x0000013c7e9261c0 nmethod 12353 0x0000013c0805b390 code [0x0000013c0805b580, 0x0000013c0805c688]
Event: 30.671 Thread 0x0000013c7e9261c0 12359       4       org.apache.spark.sql.execution.datasources.jdbc.JdbcUtils$$anon$1::getNextWithoutTiming (96 bytes)
Event: 30.708 Thread 0x0000013c7e9261c0 nmethod 12359 0x0000013c0805da90 code [0x0000013c0805dcc0, 0x0000013c0805e7e8]
Event: 30.708 Thread 0x0000013c7e9261c0 12337       4       org.apache.spark.sql.catalyst.expressions.SpecificInternalRow::getLong (13 bytes)
Event: 30.709 Thread 0x0000013c7e9261c0 nmethod 12337 0x0000013c0805f110 code [0x0000013c0805f2a0, 0x0000013c0805f378]
Event: 30.709 Thread 0x0000013c7e9261c0 12335       4       org.apache.spark.sql.execution.datasources.jdbc.JdbcUtils$::$anonfun$makeGetter$3$adapted (16 bytes)
Event: 30.712 Thread 0x0000013c7e927ae0 12361       2       scala.collection.Iterator$GroupedIterator::newBuilder (380 bytes)
Event: 30.714 Thread 0x0000013c7e927ae0 nmethod 12361 0x0000013c013fcd90 code [0x0000013c013fd020, 0x0000013c013fda88]
Event: 30.783 Thread 0x0000013c7e9261c0 nmethod 12335 0x0000013c0805f490 code [0x0000013c0805f6e0, 0x0000013c08060918]
Event: 30.783 Thread 0x0000013c7e9261c0 12338  s    4       java.io.ByteArrayOutputStream::write (32 bytes)

GC Heap History (20 events):
Event: 23.073 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 122880K, used 72423K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 134821K, committed 135936K, reserved 1179648K
  class space    used 17051K, committed 17600K, reserved 1048576K
}
Event: 23.095 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 122880K, used 74471K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 134891K, committed 136000K, reserved 1179648K
  class space    used 17058K, committed 17600K, reserved 1048576K
}
Event: 23.100 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 122880K, used 72765K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 134891K, committed 136000K, reserved 1179648K
  class space    used 17058K, committed 17600K, reserved 1048576K
}
Event: 23.446 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 122880K, used 102461K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 1 survivors (1024K)
 Metaspace       used 137426K, committed 138624K, reserved 1179648K
  class space    used 17413K, committed 17984K, reserved 1048576K
}
Event: 23.449 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 122880K, used 74434K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 137426K, committed 138624K, reserved 1179648K
  class space    used 17413K, committed 17984K, reserved 1048576K
}
Event: 25.803 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 130048K, used 107202K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 139888K, committed 141376K, reserved 1179648K
  class space    used 17819K, committed 18560K, reserved 1048576K
}
Event: 25.820 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 130048K, used 79193K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 139888K, committed 141376K, reserved 1179648K
  class space    used 17819K, committed 18560K, reserved 1048576K
}
Event: 25.831 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 130048K, used 81241K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 4 survivors (4096K)
 Metaspace       used 139891K, committed 141376K, reserved 1179648K
  class space    used 17819K, committed 18560K, reserved 1048576K
}
Event: 25.843 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 130048K, used 79787K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 139891K, committed 141376K, reserved 1179648K
  class space    used 17819K, committed 18560K, reserved 1048576K
}
Event: 26.269 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 130048K, used 107435K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 1 survivors (1024K)
 Metaspace       used 140175K, committed 141696K, reserved 1179648K
  class space    used 17860K, committed 18624K, reserved 1048576K
}
Event: 26.276 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 130048K, used 88342K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 140175K, committed 141696K, reserved 1179648K
  class space    used 17860K, committed 18624K, reserved 1048576K
}
Event: 28.784 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 157696K, used 105750K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 4 survivors (4096K)
 Metaspace       used 141716K, committed 143232K, reserved 1179648K
  class space    used 18083K, committed 18816K, reserved 1048576K
}
Event: 28.789 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 157696K, used 90588K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 141716K, committed 143232K, reserved 1179648K
  class space    used 18083K, committed 18816K, reserved 1048576K
}
Event: 28.835 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 157696K, used 95708K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 2 survivors (2048K)
 Metaspace       used 141739K, committed 143232K, reserved 1179648K
  class space    used 18084K, committed 18816K, reserved 1048576K
}
Event: 28.840 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 157696K, used 91001K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 141739K, committed 143232K, reserved 1179648K
  class space    used 18084K, committed 18816K, reserved 1048576K
}
Event: 29.606 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 157696K, used 130937K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 1 survivors (1024K)
 Metaspace       used 142916K, committed 144512K, reserved 1179648K
  class space    used 18199K, committed 18944K, reserved 1048576K
}
Event: 29.611 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 157696K, used 98851K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 142916K, committed 144512K, reserved 1179648K
  class space    used 18199K, committed 18944K, reserved 1048576K
}
Event: 30.721 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 178176K, used 130595K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 142909K, committed 144512K, reserved 1179648K
  class space    used 18195K, committed 18944K, reserved 1048576K
}
Event: 30.765 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 178176K, used 106780K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 142909K, committed 144512K, reserved 1179648K
  class space    used 18195K, committed 18944K, reserved 1048576K
}
Event: 30.786 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 178176K, used 112924K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 4 survivors (4096K)
 Metaspace       used 142909K, committed 144512K, reserved 1179648K
  class space    used 18195K, committed 18944K, reserved 1048576K
}

Dll operation events (13 events):
Event: 0.012 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\java.dll
Event: 0.030 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jsvml.dll
Event: 0.194 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\net.dll
Event: 0.196 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\nio.dll
Event: 0.198 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\zip.dll
Event: 0.747 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jimage.dll
Event: 1.176 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management.dll
Event: 1.188 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\management_ext.dll
Event: 2.597 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\verify.dll
Event: 3.343 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jaas.dll
Event: 3.620 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\extnet.dll
Event: 4.449 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\sunmscapi.dll
Event: 24.076 Loaded shared library C:\Users\JOSEPH\AppData\Local\Temp\liblz4-java-7068608266096292482.dll

Deoptimization events (20 events):
Event: 30.517 Thread 0x0000013c5faf24a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000013c07df6e1c relative=0x00000000000000fc
Event: 30.519 Thread 0x0000013c5faf24a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000013c07df6e1c method=java.math.BigInteger.longValue()J @ 5 c2
Event: 30.519 Thread 0x0000013c5faf24a0 DEOPT PACKING pc=0x0000013c07df6e1c sp=0x0000000986dfdc30
Event: 30.520 Thread 0x0000013c5faf24a0 DEOPT UNPACKING pc=0x0000013c075869a3 sp=0x0000000986dfdb60 mode 2
Event: 30.522 Thread 0x0000013c5faf24a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000013c07df6e1c relative=0x00000000000000fc
Event: 30.523 Thread 0x0000013c5faf24a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000013c07df6e1c method=java.math.BigInteger.longValue()J @ 5 c2
Event: 30.523 Thread 0x0000013c5faf24a0 DEOPT PACKING pc=0x0000013c07df6e1c sp=0x0000000986dfdc30
Event: 30.523 Thread 0x0000013c5faf24a0 DEOPT UNPACKING pc=0x0000013c075869a3 sp=0x0000000986dfdb60 mode 2
Event: 30.523 Thread 0x0000013c5faf24a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000013c07df6e1c relative=0x00000000000000fc
Event: 30.523 Thread 0x0000013c5faf24a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000013c07df6e1c method=java.math.BigInteger.longValue()J @ 5 c2
Event: 30.523 Thread 0x0000013c5faf24a0 DEOPT PACKING pc=0x0000013c07df6e1c sp=0x0000000986dfdc30
Event: 30.523 Thread 0x0000013c5faf24a0 DEOPT UNPACKING pc=0x0000013c075869a3 sp=0x0000000986dfdb60 mode 2
Event: 30.525 Thread 0x0000013c5faf24a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000013c07df6e1c relative=0x00000000000000fc
Event: 30.525 Thread 0x0000013c5faf24a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000013c07df6e1c method=java.math.BigInteger.longValue()J @ 5 c2
Event: 30.525 Thread 0x0000013c5faf24a0 DEOPT PACKING pc=0x0000013c07df6e1c sp=0x0000000986dfdc10
Event: 30.525 Thread 0x0000013c5faf24a0 DEOPT UNPACKING pc=0x0000013c075869a3 sp=0x0000000986dfdb40 mode 2
Event: 30.525 Thread 0x0000013c5faf24a0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000013c07c4dfd0 relative=0x00000000000000b0
Event: 30.525 Thread 0x0000013c5faf24a0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000013c07c4dfd0 method=java.math.BigInteger.longValue()J @ 5 c2
